cluster,cluster_nom
4,Trains grandes lignes
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
2,Trains nuit / internationaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
4,Trains grandes lignes
0,Trains longue distance
0,Trains longue distance
2,Trains nuit / internationaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
4,Trains grandes lignes
0,Trains longue distance
0,Trains longue distance
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
4,Trains grandes lignes
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
4,Trains grandes lignes
0,Trains longue distance
1,Trains locaux
4,Trains grandes lignes
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
4,Trains grandes lignes
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
4,Trains grandes lignes
4,Trains grandes lignes
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
2,Trains nuit / internationaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
2,Trains nuit / internationaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
2,Trains nuit / internationaux
4,Trains grandes lignes
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
4,Trains grandes lignes
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
2,Trains nuit / internationaux
1,Trains locaux
2,Trains nuit / internationaux
0,Trains longue distance
4,Trains grandes lignes
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
4,Trains grandes lignes
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
4,Trains grandes lignes
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
2,Trains nuit / internationaux
4,Trains grandes lignes
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
4,Trains grandes lignes
4,Trains grandes lignes
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
2,Trains nuit / internationaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
2,Trains nuit / internationaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
2,Trains nuit / internationaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
2,Trains nuit / internationaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
4,Trains grandes lignes
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
4,Trains grandes lignes
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
2,Trains nuit / internationaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
4,Trains grandes lignes
1,Trains locaux
4,Trains grandes lignes
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
1,Trains locaux
0,Trains longue distance
0,Trains longue distance
1,Trains locaux
1,Trains locaux
0,Trains longue distance
